--------------------------------
| x                            | row 0
| x                            | row 2
|                              | row 3
|                              | row 4
|                              | row 5
|                              | row 6
|                              | row 7
|                              | row 8
|          xx                  | row 9
|         x x                  | row 10
|        xx                    | row 11
|         x x                  | row 12
|          xx                  | row 13
|                              | row 14
|                              | row 15
|                              | row 16
|                              | row 17
|                              | row 18
|                              | row 19
|                              | row 20
|                              | row 21
|                              | row 22
|                              | row 23
|                              | row 24
|                              | row 25
|                              | row 26
|                              | row 27
|                              | row 28
|                              | row 29
--------------------------------
--------------------------------
|                              | row 0
|xxx                           | row 1
|                              | row 2
|                              | row 3
|                              | row 4
|                              | row 5
|                              | row 6
|                              | row 7
|                              | row 8
|          xx                  | row 9
|        xx x                  | row 10
|        xx                    | row 11
|        xx x                  | row 12
|          xx                  | row 13
|                              | row 14
|                              | row 15
|                              | row 16
|                              | row 17
|                              | row 18
|                              | row 19
|                              | row 20
|                              | row 21
|                              | row 22
|                              | row 23
|                              | row 24
|                              | row 25
|                              | row 26
|                              | row 27
|                              | row 28
|                              | row 29
--------------------------------
--------------------------------
| x                            | row 0
| x                            | row 1
| x                            | row 2
|                              | row 3
|                              | row 4
|                              | row 5
|                              | row 6
|                              | row 7
|                              | row 8
|         xxx                  | row 9
|        x  x                  | row 10
|       x                      | row 11
|        x  x                  | row 12
|         xxx                  | row 13
|                              | row 14
|                              | row 15
|                              | row 16
|                              | row 17
|                              | row 18
|                              | row 19
|                              | row 20
|                              | row 21
|                              | row 22
|                              | row 23
|                              | row 24
|                              | row 25
|                              | row 26
|                              | row 27
|                              | row 28
|                              | row 29
--------------------------------
--------------------------------
|                              | row 0
|xxx                           | row 1
|                              | row 2
|                              | row 3
|                              | row 4
|                              | row 5
|                              | row 6
|                              | row 7
|          x                   | row 8
|         xxx                  | row 9
|        xx x                  | row 10
|       xx                     | row 11
|        xx x                  | row 12
|         xxx                  | row 13
|          x                   | row 14
|                              | row 15
|                              | row 16
|                              | row 17
|                              | row 18
|                              | row 19
|                              | row 20
|                              | row 21
|                              | row 22
|                              | row 23
|                              | row 24
|                              | row 25
|                              | row 26
|                              | row 27
|                              | row 28
|                              | row 29
--------------------------------
--------------------------------
| x                            | row 0
| x                            | row 1
| x                            | row 2
|                              | row 3
|                              | row 4
|                              | row 5
|                              | row 6
|                              | row 7
|         xxx                  | row 8
|        x  x                  | row 9
|       x   x                  | row 10
|       x                      | row 11
|       x   x                  | row 12
|        x  x                  | row 13
|         xxx                  | row 14
|                              | row 15
|                              | row 16
|                              | row 17
|                              | row 18
|                              | row 19
|                              | row 20
|                              | row 21
|                              | row 22
|                              | row 23
|                              | row 24
|                              | row 25
|                              | row 26
|                              | row 27
|                              | row 28
|                              | row 29
--------------------------------
--------------------------------
|                              | row 0
|xxx                           | row 1
|                              | row 2
|                              | row 3
|                              | row 4
|                              | row 5
|                              | row 6
|          x                   | row 7
|         xxx                  | row 8
|        xx xx                 | row 9
|       xx                     | row 10
|      xxx                     | row 11
|       xx                     | row 12
|        xx xx                 | row 13
|         xxx                  | row 14
|          x                   | row 15
|                              | row 16
|                              | row 17
|                              | row 18
|                              | row 19
|                              | row 20
|                              | row 21
|                              | row 22
|                              | row 23
|                              | row 24
|                              | row 25
|                              | row 26
|                              | row 27
|                              | row 28
|                              | row 29
--------------------------------
--------------------------------
| x                            | row 0
| x                            | row 1
| x                            | row 2
|                              | row 3
|                              | row 4
|                              | row 5
|                              | row 6
|         xxx                  | row 7
|        x   x                 | row 8
|       x   xx                 | row 9
|      x                       | row 10
|      x  x                    | row 11
|      x                       | row 12
|       x   xx                 | row 13
|        x   x                 | row 14
|         xxx                  | row 15
|                              | row 16
|                              | row 17
|                              | row 18
|                              | row 19
|                              | row 20
|                              | row 21
|                              | row 22
|                              | row 23
|                              | row 24
|                              | row 25
|                              | row 26
|                              | row 27
|                              | row 28
|                              | row 29
--------------------------------
--------------------------------
|                              | row 0
|xxx                           | row 1
|                              | row 2
|                              | row 3
|                              | row 4
|                              | row 5
|          x                   | row 6
|         xxx                  | row 7
|        xx  x                 | row 8
|       x   xx                 | row 9
|      xx                      | row 10
|     xxx                      | row 11
|      xx                      | row 12
|       x   xx                 | row 13
|        xx  x                 | row 14
|         xxx                  | row 15
|          x                   | row 16
|                              | row 17
|                              | row 18
|                              | row 19
|                              | row 20
|                              | row 21
|                              | row 22
|                              | row 23
|                              | row 24
|                              | row 25
|                              | row 26
|                              | row 27
|                              | row 28
|                              | row 29
--------------------------------
--------------------------------
| x                            | row 0
| x                            | row 1
| x                            | row 2
|                              | row 3
|                              | row 4
|                              | row 5
|         xxx                  | row 6
|        x  x                  | row 7
|        xx  x                 | row 8
|      xx   xx                 | row 9
|     x  x                     | row 10
|     x  x                     | row 11
|     x  x                     | row 12
|      xx   xx                 | row 13
|        xx  x                 | row 14
|        x  x                  | row 15
|         xxx                  | row 16
|                              | row 17
|                              | row 18
|                              | row 19
|                              | row 20
|                              | row 21
|                              | row 22
|                              | row 23
|                              | row 24
|                              | row 25
|                              | row 26
|                              | row 27
|                              | row 28
|                              | row 29
--------------------------------
